,lon,lat,temp,hpa,wet,speed,dir,mm,height,t_time,pm25,pm25_24,pm10,pm10_24,aqi,time
128,116.61666670000001,40.13333333,15.7,1012.8,15.0,2.1,37.0,0.0,28.6,536.0,13.0,23.0,59.0,79.0,65.0,8.0
129,116.28333329999998,39.98333333,14.9,1010.7,16.0,1.5,61.0,0.0,45.8,536.0,16.0,18.0,37.0,49.0,49.0,8.0
130,115.96666670000002,40.45,11.5,959.2,16.0,1.9,99.0,0.0,487.9,536.0,26.0,20.0,63.0,84.0,68.0,8.0
131,116.86666670000001,40.38333333,15.3,1007.8,18.0,2.0,77.0,0.0,71.8,536.0,39.0,21.0,51.0,77.0,64.0,8.0
132,116.63333329999999,40.36666667,17.3,1007.1,11.0,1.9,83.0,0.0,75.7,536.0,21.0,18.0,62.0,60.0,56.0,8.0
133,117.11666670000001,40.65,12.1,981.7,15.0,2.4,63.0,0.0,293.3,536.0,12.0,22.0,,,90.0,8.0
134,117.11666670000001,40.16666667,14.4,1012.3,23.0,1.4,50.0,0.0,32.1,536.0,20.0,23.0,80.0,116.0,83.0,8.0
135,116.75,39.85,15.2,1013.7,22.0,1.5,335.0,0.0,19.8,536.0,13.0,19.0,43.0,85.0,68.0,8.0
136,116.5,39.95,15.2,1012.3,17.0,2.0,73.0,0.0,35.3,536.0,14.0,33.0,32.0,64.0,57.0,8.0
137,116.21666670000002,40.21666667,16.3,1007.1,10.0,3.1,23.0,0.0,76.2,536.0,7.0,22.0,29.0,30.0,32.0,8.0
138,116.1,39.93333333,14.9,1004.5,14.0,1.4,211.0,0.0,98.0,536.0,,,93.0,77.0,64.0,8.0
139,116.46666670000002,39.8,16.1,1012.5,11.0,3.6,42.0,0.0,31.3,536.0,12.0,14.0,53.0,76.0,63.0,8.0
140,116.2,39.95,15.7,1008.7,15.0,1.8,68.0,0.0,63.0,536.0,15.0,17.0,82.0,86.0,69.0,8.0
141,116.25,39.86666667,16.8,1009.7,12.0,2.9,48.0,0.0,55.2,536.0,12.0,19.0,63.0,87.0,69.0,8.0
142,116.35,39.71666667,16.2,1011.6,12.0,2.6,59.0,0.0,37.5,536.0,33.0,40.0,71.0,99.0,75.0,8.0
143,116.2,39.76666667,16.4,1010.4,10.0,3.5,85.0,0.0,48.9,536.0,5.0,27.0,33.0,51.0,51.0,8.0
144,116.61666670000001,40.13333333,17.3,1013.0,11.0,2.8,13.0,0.0,28.6,537.0,18.0,21.0,42.0,71.0,61.0,9.0
145,116.28333329999998,39.98333333,17.6,1010.7,13.0,1.7,132.0,0.0,45.8,537.0,16.0,18.0,24.0,46.0,46.0,9.0
146,115.96666670000002,40.45,13.3,959.2,14.0,1.5,252.0,0.0,487.9,537.0,24.0,19.0,30.0,76.0,63.0,9.0
147,116.86666670000001,40.38333333,17.2,1007.8,13.0,2.8,66.0,0.0,71.8,537.0,22.0,20.0,,,61.0,9.0
148,116.63333329999999,40.36666667,17.3,1007.1,9.0,4.0,68.0,0.0,75.7,537.0,15.0,17.0,56.0,54.0,53.0,9.0
149,117.11666670000001,40.65,15.3,981.7,10.0,4.0,15.0,0.0,293.3,537.0,3.0,16.0,5.0,92.0,71.0,9.0
150,117.11666670000001,40.16666667,17.4,1012.3,14.0,1.5,231.0,0.0,32.1,537.0,22.0,20.0,78.0,98.0,74.0,9.0
151,116.75,39.85,17.5,1013.8,10.0,3.3,13.0,0.0,19.8,537.0,3.0,17.0,52.0,80.0,65.0,9.0
152,116.5,39.95,17.2,1012.3,14.0,2.6,67.0,0.0,35.3,537.0,34.0,32.0,35.0,60.0,56.0,9.0
153,116.21666670000002,40.21666667,18.1,1007.1,12.0,1.2,14.0,0.0,76.2,537.0,8.0,21.0,16.0,29.0,31.0,9.0
154,116.1,39.93333333,16.5,1004.5,12.0,0.8,260.0,0.0,98.0,537.0,18.0,19.0,103.0,77.0,64.0,9.0
155,116.46666670000002,39.8,17.3,1012.5,10.0,3.7,37.0,0.0,31.3,537.0,6.0,13.0,43.0,71.0,61.0,9.0
156,116.2,39.95,17.0,1008.7,14.0,1.5,67.0,0.0,63.0,537.0,10.0,16.0,44.0,84.0,67.0,9.0
157,116.25,39.86666667,18.0,1009.7,11.0,2.6,74.0,0.0,55.2,537.0,13.0,19.0,43.0,85.0,68.0,9.0
158,116.35,39.71666667,17.7,1011.7,9.0,3.7,44.0,0.0,37.5,537.0,27.0,39.0,34.0,97.0,74.0,9.0
159,116.2,39.76666667,17.9,1010.5,9.0,3.6,94.0,0.0,48.9,537.0,10.0,26.0,30.0,50.0,51.0,9.0
160,116.61666670000001,40.13333333,18.5,1012.8,11.0,3.3,53.0,0.0,28.6,538.0,9.0,19.0,28.0,66.0,59.0,10.0
161,116.28333329999998,39.98333333,18.8,1010.4,10.0,1.5,140.0,0.0,45.8,538.0,15.0,18.0,27.0,43.0,44.0,10.0
162,115.96666670000002,40.45,14.5,959.0,12.0,2.2,171.0,0.0,487.9,538.0,30.0,19.0,64.0,68.0,60.0,10.0
163,116.86666670000001,40.38333333,18.9,1007.7,12.0,2.3,91.0,0.0,71.8,538.0,11.0,20.0,,,59.0,10.0
164,116.63333329999999,40.36666667,18.7,1006.9,10.0,3.8,121.0,0.0,75.7,538.0,7.0,16.0,56.0,51.0,51.0,10.0
165,117.11666670000001,40.65,16.6,981.6,9.0,2.2,84.0,0.0,293.3,538.0,10.0,13.0,,,62.0,10.0
166,117.11666670000001,40.16666667,19.0,1012.1,12.0,2.6,198.0,0.0,32.1,538.0,18.0,19.0,46.0,85.0,68.0,10.0
167,116.75,39.85,18.3,1013.5,11.0,4.9,39.0,0.0,19.8,538.0,3.0,15.0,9.0,76.0,64.0,10.0
168,116.5,39.95,18.1,1012.0,13.0,3.7,71.0,0.0,35.3,538.0,15.0,31.0,27.0,55.0,53.0,10.0
169,116.21666670000002,40.21666667,18.9,1006.8,11.0,2.7,167.0,0.0,76.2,538.0,22.0,21.0,27.0,29.0,30.0,10.0
170,116.1,39.93333333,18.2,1004.1,9.0,2.9,118.0,0.0,98.0,538.0,27.0,19.0,50.0,74.0,62.0,10.0
171,116.46666670000002,39.8,18.3,1012.2,10.0,3.8,71.0,0.0,31.3,538.0,11.0,12.0,51.0,68.0,60.0,10.0
172,116.2,39.95,18.1,1008.5,12.0,2.4,56.0,0.0,63.0,538.0,15.0,15.0,42.0,80.0,65.0,10.0
173,116.25,39.86666667,18.9,1009.4,10.0,3.3,74.0,0.0,55.2,538.0,10.0,18.0,45.0,81.0,66.0,10.0
174,116.35,39.71666667,18.4,1011.5,8.0,3.2,36.0,0.0,37.5,538.0,14.0,38.0,40.0,93.0,72.0,10.0
175,116.2,39.76666667,18.9,1010.2,9.0,3.1,82.0,0.0,48.9,538.0,12.0,25.0,25.0,49.0,50.0,10.0
176,116.61666670000001,40.13333333,19.4,1012.2,9.0,2.2,86.0,0.0,28.6,539.0,6.0,17.0,19.0,60.0,56.0,11.0
177,116.28333329999998,39.98333333,19.8,1010.0,12.0,0.9,203.0,0.0,45.8,539.0,7.0,17.0,15.0,40.0,41.0,11.0
178,115.96666670000002,40.45,16.6,958.4,11.0,1.3,318.0,0.0,487.9,539.0,30.0,19.0,35.0,58.0,55.0,11.0
179,116.86666670000001,40.38333333,19.9,1007.0,12.0,2.7,53.0,0.0,71.8,539.0,10.0,19.0,13.0,62.0,56.0,11.0
180,116.63333329999999,40.36666667,20.0,1006.3,10.0,3.0,108.0,0.0,75.7,539.0,15.0,16.0,29.0,48.0,48.0,11.0
181,117.11666670000001,40.65,17.9,981.0,9.0,2.1,356.0,0.0,293.3,539.0,3.0,11.0,5.0,59.0,55.0,11.0
182,117.11666670000001,40.16666667,19.5,1011.5,11.0,2.4,152.0,0.0,32.1,539.0,11.0,17.0,22.0,72.0,62.0,11.0
183,116.75,39.85,19.2,1013.2,10.0,3.0,354.0,0.0,19.8,539.0,4.0,14.0,16.0,73.0,62.0,11.0
184,116.5,39.95,18.3,1011.7,12.0,2.0,52.0,0.0,35.3,539.0,20.0,30.0,23.0,51.0,51.0,11.0
185,116.21666670000002,40.21666667,20.2,1006.3,10.0,3.1,120.0,0.0,76.2,539.0,9.0,19.0,33.0,29.0,29.0,11.0
186,116.1,39.93333333,19.0,1003.9,10.0,2.1,157.0,0.0,98.0,539.0,14.0,18.0,38.0,69.0,60.0,11.0
187,116.46666670000002,39.8,19.0,1011.9,10.0,2.3,29.0,0.0,31.3,539.0,12.0,12.0,28.0,66.0,59.0,11.0
188,116.2,39.95,18.9,1008.1,10.0,2.7,45.0,0.0,63.0,539.0,11.0,15.0,44.0,75.0,63.0,11.0
189,116.25,39.86666667,19.4,1009.2,11.0,1.9,69.0,0.0,55.2,539.0,19.0,17.0,44.0,76.0,64.0,11.0
190,116.35,39.71666667,19.3,1011.2,8.0,3.0,82.0,0.0,37.5,539.0,17.0,36.0,51.0,86.0,69.0,11.0
191,116.2,39.76666667,19.5,1010.0,8.0,2.6,68.0,0.0,48.9,539.0,21.0,26.0,57.0,50.0,50.0,11.0
192,116.61666670000001,40.13333333,19.6,1011.6,10.0,1.9,53.0,0.0,28.6,540.0,3.0,16.0,15.0,54.0,53.0,12.0
193,116.28333329999998,39.98333333,20.8,1009.3,12.0,1.0,72.0,0.0,45.8,540.0,18.0,16.0,,,40.0,12.0
194,115.96666670000002,40.45,17.9,957.4,10.0,1.3,26.0,0.0,487.9,540.0,13.0,18.0,15.0,51.0,51.0,12.0
195,116.86666670000001,40.38333333,20.3,1006.0,10.0,2.0,4.0,0.0,71.8,540.0,14.0,17.0,,,55.0,12.0
196,116.63333329999999,40.36666667,21.0,1005.4,9.0,2.1,120.0,0.0,75.7,540.0,19.0,15.0,,,46.0,12.0
197,117.11666670000001,40.65,18.8,979.9,8.0,3.9,120.0,0.0,293.3,540.0,3.0,10.0,17.0,51.0,51.0,12.0
198,117.11666670000001,40.16666667,20.2,1011.0,10.0,2.4,209.0,0.0,32.1,540.0,10.0,16.0,29.0,64.0,57.0,12.0
199,116.75,39.85,19.6,1012.7,9.0,0.9,11.0,0.0,19.8,540.0,3.0,13.0,5.0,69.0,60.0,12.0
200,116.5,39.95,19.0,1011.0,12.0,1.1,192.0,0.0,35.3,540.0,47.0,30.0,,,49.0,12.0
201,116.21666670000002,40.21666667,20.6,1005.6,12.0,3.2,176.0,0.0,76.2,540.0,19.0,18.0,28.0,29.0,29.0,12.0
202,116.1,39.93333333,19.2,1003.2,9.0,2.9,184.0,0.0,98.0,540.0,20.0,18.0,38.0,66.0,59.0,12.0
203,116.46666670000002,39.8,19.8,1011.3,8.0,3.0,79.0,0.0,31.3,540.0,5.0,11.0,21.0,64.0,58.0,12.0
204,116.2,39.95,19.6,1007.5,9.0,1.4,153.0,0.0,63.0,540.0,17.0,14.0,41.0,71.0,61.0,12.0
205,116.25,39.86666667,20.4,1008.5,10.0,2.5,85.0,0.0,55.2,540.0,12.0,17.0,36.0,71.0,61.0,12.0
206,116.35,39.71666667,20.2,1010.7,8.0,3.0,88.0,0.0,37.5,540.0,29.0,34.0,44.0,76.0,64.0,12.0
207,116.2,39.76666667,20.4,1009.4,7.0,2.0,104.0,0.0,48.9,540.0,23.0,26.0,,,50.0,12.0
208,116.61666670000001,40.13333333,21.0,1010.7,9.0,2.8,140.0,0.0,28.6,541.0,3.0,14.0,18.0,49.0,50.0,13.0
209,116.28333329999998,39.98333333,22.2,1008.6,13.0,1.1,138.0,0.0,45.8,541.0,8.0,16.0,11.0,38.0,39.0,13.0
210,115.96666670000002,40.45,18.8,956.3,9.0,0.9,306.0,0.0,487.9,541.0,3.0,17.0,25.0,48.0,49.0,13.0
211,116.86666670000001,40.38333333,21.4,1005.1,10.0,1.2,157.0,0.0,71.8,541.0,10.0,17.0,,,54.0,13.0
212,116.63333329999999,40.36666667,21.3,1004.6,8.0,2.6,179.0,0.0,75.7,541.0,9.0,14.0,22.0,44.0,44.0,13.0
213,117.11666670000001,40.65,19.9,978.8,8.0,3.8,97.0,0.0,293.3,541.0,5.0,9.0,,,47.0,13.0
214,117.11666670000001,40.16666667,21.1,1010.2,12.0,2.3,251.0,0.0,32.1,541.0,11.0,15.0,28.0,59.0,55.0,13.0
215,116.75,39.85,20.7,1012.0,12.0,3.5,187.0,0.0,19.8,541.0,3.0,12.0,5.0,65.0,58.0,13.0
216,116.5,39.95,20.0,1010.3,11.0,1.2,204.0,0.0,35.3,541.0,24.0,29.0,,,47.0,13.0
217,116.21666670000002,40.21666667,21.0,1004.9,12.0,3.3,156.0,0.0,76.2,541.0,24.0,18.0,36.0,29.0,30.0,13.0
218,116.1,39.93333333,20.4,1002.4,9.0,1.3,152.0,0.0,98.0,541.0,19.0,17.0,37.0,63.0,57.0,13.0
219,116.46666670000002,39.8,20.7,1010.7,7.0,2.2,130.0,0.0,31.3,541.0,13.0,12.0,35.0,60.0,55.0,13.0
220,116.2,39.95,20.5,1006.7,10.0,1.5,128.0,0.0,63.0,541.0,15.0,14.0,40.0,68.0,59.0,13.0
221,116.25,39.86666667,21.2,1007.8,12.0,2.0,184.0,0.0,55.2,541.0,14.0,17.0,38.0,65.0,58.0,13.0
222,116.35,39.71666667,20.8,1010.0,7.0,1.5,153.0,0.0,37.5,541.0,16.0,32.0,25.0,66.0,59.0,13.0
223,116.2,39.76666667,20.1,1008.8,7.0,2.1,137.0,0.0,48.9,541.0,21.0,26.0,29.0,49.0,49.0,13.0
224,116.61666670000001,40.13333333,21.5,1010.2,8.0,3.1,203.0,0.0,28.6,542.0,3.0,14.0,14.0,46.0,46.0,14.0
225,116.28333329999998,39.98333333,22.3,1008.0,11.0,2.1,213.0,0.0,45.8,542.0,12.0,16.0,19.0,37.0,37.0,14.0
226,115.96666670000002,40.45,19.7,955.6,8.0,4.3,153.0,0.0,487.9,542.0,12.0,18.0,37.0,46.0,47.0,14.0
227,116.86666670000001,40.38333333,22.7,1004.3,10.0,1.7,2.0,0.0,71.8,542.0,,,9.0,47.0,47.0,14.0
228,116.63333329999999,40.36666667,21.9,1004.3,9.0,3.1,196.0,0.0,75.7,542.0,14.0,14.0,,,43.0,14.0
229,117.11666670000001,40.65,20.5,978.3,7.0,2.6,126.0,0.0,293.3,542.0,7.0,8.0,,,45.0,14.0
230,117.11666670000001,40.16666667,21.7,1010.0,12.0,3.4,217.0,0.0,32.1,542.0,13.0,15.0,53.0,57.0,54.0,14.0
231,116.75,39.85,20.8,1011.6,12.0,3.9,197.0,0.0,19.8,542.0,,,27.0,63.0,57.0,14.0
232,116.5,39.95,21.4,1009.6,11.0,2.6,124.0,0.0,35.3,542.0,22.0,29.0,23.0,42.0,42.0,14.0
233,116.21666670000002,40.21666667,21.5,1004.3,11.0,2.6,127.0,0.0,76.2,542.0,22.0,17.0,29.0,29.0,30.0,14.0
234,116.1,39.93333333,20.5,1002.0,10.0,3.6,200.0,0.0,98.0,542.0,23.0,17.0,46.0,62.0,57.0,14.0
235,116.46666670000002,39.8,21.4,1010.1,9.0,4.2,224.0,0.0,31.3,542.0,10.0,11.0,29.0,56.0,53.0,14.0
236,116.2,39.95,20.9,1006.2,9.0,3.2,180.0,0.0,63.0,542.0,21.0,14.0,48.0,66.0,58.0,14.0
237,116.25,39.86666667,21.6,1007.3,10.0,3.3,202.0,0.0,55.2,542.0,15.0,16.0,43.0,61.0,56.0,14.0
238,116.35,39.71666667,21.1,1009.5,8.0,2.1,208.0,0.0,37.5,542.0,9.0,30.0,35.0,62.0,57.0,14.0
239,116.2,39.76666667,21.0,1008.2,8.0,2.6,110.0,0.0,48.9,542.0,30.0,26.0,,,50.0,14.0
240,116.61666670000001,40.13333333,21.8,1009.5,8.0,3.0,173.0,0.0,28.6,543.0,14.0,13.0,16.0,43.0,44.0,15.0
241,116.28333329999998,39.98333333,22.3,1007.3,11.0,2.5,221.0,0.0,45.8,543.0,19.0,16.0,23.0,36.0,37.0,15.0
242,115.96666670000002,40.45,18.8,955.2,10.0,4.1,146.0,0.0,487.9,543.0,13.0,18.0,49.0,47.0,48.0,15.0
243,116.86666670000001,40.38333333,22.5,1004.0,11.0,2.8,235.0,0.0,71.8,543.0,24.0,17.0,52.0,44.0,45.0,15.0
244,116.63333329999999,40.36666667,22.0,1003.6,9.0,4.6,240.0,0.0,75.7,543.0,14.0,14.0,26.0,41.0,42.0,15.0
245,117.11666670000001,40.65,21.9,977.5,6.0,3.1,222.0,0.0,293.3,543.0,6.0,8.0,14.0,41.0,42.0,15.0
246,117.11666670000001,40.16666667,21.6,1009.5,13.0,3.2,187.0,0.0,32.1,543.0,15.0,14.0,55.0,53.0,52.0,15.0
247,116.75,39.85,20.7,1011.0,13.0,4.5,166.0,0.0,19.8,543.0,13.0,11.0,81.0,53.0,52.0,15.0
248,116.5,39.95,21.2,1009.0,10.0,4.3,218.0,0.0,35.3,543.0,23.0,27.0,28.0,40.0,40.0,15.0
249,116.21666670000002,40.21666667,22.2,1003.7,10.0,4.5,183.0,0.0,76.2,543.0,25.0,16.0,38.0,30.0,30.0,15.0
250,116.1,39.93333333,20.7,1001.3,10.0,3.5,237.0,0.0,98.0,543.0,8.0,17.0,60.0,62.0,57.0,15.0
251,116.46666670000002,39.8,21.4,1009.6,11.0,3.9,190.0,0.0,31.3,543.0,15.0,11.0,40.0,53.0,52.0,15.0
252,116.2,39.95,21.0,1005.5,10.0,3.7,171.0,0.0,63.0,543.0,18.0,14.0,59.0,63.0,57.0,15.0
253,116.25,39.86666667,21.7,1006.6,13.0,2.0,213.0,0.0,55.2,543.0,16.0,16.0,57.0,61.0,56.0,15.0
254,116.35,39.71666667,21.0,1008.8,10.0,3.0,126.0,0.0,37.5,543.0,34.0,29.0,60.0,60.0,56.0,15.0
255,116.2,39.76666667,21.0,1007.5,10.0,3.2,165.0,0.0,48.9,543.0,26.0,25.0,36.0,49.0,49.0,15.0
256,116.61666670000001,40.13333333,21.7,1008.9,10.0,4.1,202.0,0.0,28.6,544.0,4.0,13.0,48.0,40.0,41.0,16.0
